form	lemma	POS	morph
༄༅། །		PUNCT
བྱང་	བྱང་	NOUN
རྭ་	རྭ་	NOUN
སྒྲེང་	སྒྲེང་	NO_POS
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
དབེན་གནས་	དབེན་གནས་	OTHER
ལ་	ལ་	PART
བསྟོད་	བསྟོད་	VERB
ཅིང་	ཅིང་	PART
སྨོན་ལམ་	སྨོན་ལམ་	NOUN
དུ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
དགྱེས་པ་	དགྱེས་པ་	VERB
འི་	གི་	PART
མཆོད་སྤྲིན་	མཆོད་སྤྲིན་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
མུ་ནི་	མུ་ནི་	NO_POS
ཡེ་	ཡེ་	ADV
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
མགོན་	མགོན་	NOUN
། །		PUNCT
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
དབང་པོ་	དབང་པོ་	NOUN
བྱམས་པ་	བྱམས་པ་	PROPN
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
དང་	དང་	NO_POS
"།
།"		PUNCT
པད་དཀར་	པད་དཀར་	OTHER
འཆང་བ་	འཆང་བ་	VERB
འཕགས་མ་	འཕགས་མ་	OTHER
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
སོགས་	སོགས་	DET
། །		PUNCT
དགྱེས་པ་	དགྱེས་པ་	VERB
ར་	ལ་	PART
རོལ་པ་	རོལ་པ་	VERB
འི་	གི་	PART
དགའ་བ་	དགའ་བ་	VERB
འི་	གི་	PART
ཚལ་	ཚལ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
། །		PUNCT
འཕགས་	འཕགས་	VERB
ཚོགས་	ཚོགས་	NOUN
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
བསྟི་གནས་	བསྟི་གནས་	OTHER
ཉམས་	ཉམས་	NOUN
དགའ་བ་	དགའ་བ་	VERB
"།
།"		PUNCT
ས་	ས་	ADP
ཡི་	གི་	PART
དཔྱད་	དཔྱད་	VERB
ལེགས་	ལེགས་	VERB
དྲི་ཞིམ་	དྲི་ཞིམ་	NOUN
ངད་པ་	ངད་པ་	NO_POS
འཐུལ་	འཐུལ་	NO_POS
། །		PUNCT
ལྷ་	ལྷ་	NOUN
ཤུག་	ཤུག་	VERB
ལྗོན་པ་	ལྗོན་པ་	OTHER
འི་	གི་	PART
ཚལ་	ཚལ་	NOUN
ཆེན་	ཆེན་	NO_POS
སྟུགས་པོ་	སྟུགས་པོ་	NON_WORD
འཁྲིགས་	འཁྲིགས་	NO_POS
"།
།"		PUNCT
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
བྱ་	བྱ་	VERB
རིགས་	རིགས་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྐད་	སྐད་	NOUN
སྙན་	སྙན་	NOUN
སྒྲོགས་	སྒྲོགས་	VERB
། །		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ལྡན་	ལྡན་	VERB
ཆུ་	ཆུ་	NOUN
ཀླུང་	ཀླུང་	NOUN
དལ་	དལ་	NOUN
གྱིས་	གིས་	PART
འབབ་	འབབ་	NO_POS
"།
།"		PUNCT
སྤང་	སྤང་	VERB
ལྗང་	ལྗང་	NO_POS
གཡུ་	གཡུ་	NOUN
ཡི་	གི་	PART
མཎྜལ་		NON_WORD
བཀྲམ་པ་	བཀྲམ་པ་	NO_POS
ལ་	ལ་	PART
། །		PUNCT
ལྷ་	ལྷ་	NOUN
མི་	མི་	PART
འི་	གི་	PART
མེ་ཏོག་	མེ་ཏོག་	NOUN
མཚར་སྡུག་	མཚར་སྡུག་	NO_POS
མཛེས་པ་	མཛེས་པ་	VERB
ས་	གིས་	PART
ཁེངས་	ཁེངས་	VERB
། །		PUNCT
རིན་ཆེན་	རིན་ཆེན་	OTHER
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ཁམས་	ཁམས་	NOUN
ཀྱི་	གི་	PART
རྡོ་བ་	རྡོ་བ་	NOUN
བཀྲ་	བཀྲ་	NO_POS
"།
།"		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
དཔའ་བོ་	དཔའ་བོ་	NOUN
བུང་བ་	བུང་བ་	NOUN
